"relative_path","bytes","sha256"
"audio/alternatives/dw_official_amb_rain_bamboo_leaf_loop_sc_rain_soft_v02_t02.wav","1161678","7dbc21831eef66219dd745fbe031ca168a92bb38f0d51a7a7045edf3d0df530e"
"audio/alternatives/dw_official_amb_rain_parasol_loop_sc_rain_near_v02_t02.wav","1161678","653a76bd2defb55a2e8d06784c867685b1e3dfa693aa7bc089d0912d42beefb8"
"audio/alternatives/dw_official_env_rain_soft_loop_sc_rain_far_v02_t02.wav","2226506","bfb1b838917c7025e913bf83a151d4bdc780bd45644c7b932d8ec4d89b3f7e6e"
"audio/alternatives/dw_official_trg_wind_gust_oneshot_sc_rain_far_v03_t02.wav","1068402","0c3706d9acefc0862829963fcd5401163bd27bc62b1f430cbcf4fc5da8188eb5"
"audio/demo/dw_official_amb_rain_bamboo_leaf_loop_sc_rain_soft_v02_t03.wav","6201678","aed362d460b3896049b56245bb0784a00d82e09665924f5147877e1889883916"
"audio/demo/dw_official_amb_rain_parasol_loop_sc_rain_near_v02_t03.wav","6748878","df98bf2a8119171714d6c21ce4b28cc8948af1cc4e107852c9b2aa08448ce6ce"
"audio/demo/dw_official_env_rain_soft_loop_sc_rain_far_v02_t03.wav","12398646","805aacf7a4b7a4ba5005a4fdc63e84c3c97aef7639e35ef6db711dd2f70ebce5"
"audio/master/dw_official_amb_rain_bamboo_leaf_loop_sc_rain_soft_v02_t01.wav","1161678","503817d66bd8961a037c410cf755cc9dc900560739ff18f39e1a2ce8149492b5"
"audio/master/dw_official_amb_rain_parasol_loop_sc_rain_near_v02_t01.wav","1161678","a361d85288237ccb5f8c2afc58e4f441addf571320fb9c8a9087a8878ff6bc80"
"audio/master/dw_official_env_rain_soft_loop_sc_rain_far_v02_t01.wav","2226506","215297a7ee333c798421525efa851b7cc31475ba9188aa0ab1bbf0bab6bb604c"
"audio/master/dw_official_trg_wind_gust_oneshot_sc_rain_far_v03_t01.wav","1068402","a51557c87d9f2003b395a9bb77fe517502836653e649189bb29b9632b5093535"
"content/phrases.csv","71","36bd68f94971cf974e99f93206945a7825ec08a6c7462ef70d1675c2a41a4204"
"content/voice_bindings.csv","78","b4541c8e5b6efdc2130323dfaf80e336b3b7ef296cf764231254f3e2f230da3f"
"docs/scene-creation-spec-v1.1.md","28388","8110d60195546acee7211038dc80898b3babcae459a990997c764ade7939aedb"
"docs/场景素材包制作与交付规范_v1.md","7552","0b5c2a3f8dd037f4b819777e87514feca3aebf462f2a480069af73a4bc14e685"
"docs/檐下听雨_场景时间戳与素材清单_v5.docx","42844","fe0421d4e9c11438255fb8694b1793deef17fac45bc84af0b3fe62d359fe91b3"
"docs/檐下听雨_场景时间戳与素材清单_v6.docx","44871","095b1d7160652c78a086d7d61e78d4e23c849f08b2ee6a8de78012023ddc8d8f"
"docs/檐下听雨_场景时间戳与素材清单_v7.docx","45082","12d3b7796cffa1930826c268a3ad5237a3ab7c8f0436fb1e9d8568534ba6d80a"
"docs/檐下听雨_场景时间戳与素材清单_v8.docx","45136","980a4ed93eb2866a351d56264392018681f8281a36b1df8902c02006b95d8142"
"licenses/license_manifest.csv","809","9baa1add88a3ee2ba43f42b3dfde904b256739486c8f2b9ae38d350223dff094"
"qc/asset_qc.csv","906","65da46f61fb79378af4f6e80cfe47bff74def84b01acdb77df89b83c24f1ac7d"
"qc/package_validation.json","1263","25cfb1e03155df8c73eb4993706992e52081e1596302573f957b307ca90bb7c3"
"qc/reports/rain_bamboo_leaf_v2_处理与QC报告.md","2312","06fd322b022769a01ba30cca1d64c01602a7a58b80cddbede8755bb28cd5899a"
"qc/reports/rain_parasol_v2_处理与QC报告.md","2415","75d64acd57788c287016573f4b053b26bad0bb42902cf17b8c758ceb8da58964"
"qc/reports/rain_soft_v2_处理与QC报告.md","2613","535976c7ee2b9db4a87a035e14298b8413978fde3ccc2f9b6f26c67ea601e29b"
"qc/reports/wind_gust_v3_处理与QC报告.md","2887","c1462962cbf3170ddfab62ec542d9d5198935def7018c42b368f71ed5114fc6e"
"qc/reports/wind_realistic_v2_处理与QC报告.md","2150","86d95dac9e0654ff24a1d554678fc6f0af3eba0d76eb43826c7ef8dc218887bd"
"qc/scene_acceptance.md","1324","21fe66e7e075b3d3e4010f6f28929d9c942bc9c9f40cf46ea2eb14ba8b7e7e2a"
"README.md","1567","871e8484ef288097f96623c49c777b1eebef6579c2512c05d89fd406070c6b27"
"scene/scene_manifest.json","806","68d9ffe9ea9a7eccdd9a027406f50ac8c59e171cd47b9cea15c6153131142f8d"
"scene/source_map.csv","896","b88c9caafd4860f0d0e64b91ab7d26fdbdd31d0171b4dbaa741effd60fad18a1"
"scene/timeline.json","7959","1c8316af59191d40f30cd86d4e493d59557741dc55cc8b02c1a5a7141293405f"
"scene/tracks.csv","1032","79befaf28a4afabc0dbaf1027b11be7939647aef91e96847a713c787f88f26d3"
"tools/validate_scene_package.py","9056","ff8c246e0005ea83d47d26b77825b86c910e80e5d5f6434de735c55f7a6c50de"
